 $VEC
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.20524696E-06-6.20524696E-06
21  4 0.00000000E+00-1.06095031E-02 0.00000000E+00 0.00000000E+00-4.03916065E-04
21  5 4.03916065E-04 0.00000000E+00 6.90600836E-01 1.00000000E-15 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.59362509E-06
21  7 0.00000000E+00-8.59362509E-06 0.00000000E+00 0.00000000E+00-1.46930642E-02
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.20524696E-06-6.20524696E-06
21 11 0.00000000E+00-1.06095031E-02 0.00000000E+00 0.00000000E+00-4.03916065E-04
21 12 4.03916065E-04 0.00000000E+00 6.90600836E-01-1.00000000E-15 0.00000000E+00
21 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.59362509E-06
21 14 0.00000000E+00 8.59362509E-06 0.00000000E+00 0.00000000E+00 1.46930642E-02
22  1 8.00000000E-15 2.30000000E-14 1.30000000E-14-8.00000000E-14 0.00000000E+00
22  2 0.00000000E+00-4.00000000E-15-1.00000000E-15 1.00000000E-15-5.00000000E-15
22  3 0.00000000E+00 0.00000000E+00 3.80000000E-14-9.18809921E-03 9.18809921E-03
22  4 0.00000000E+00-7.16520199E-06 0.00000000E+00 0.00000000E+00 5.98077868E-01
22  5-5.98077868E-01 2.20000000E-14 4.66402097E-04 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27245669E-02
22  7 0.00000000E+00 1.27245669E-02 0.00000000E+00 0.00000000E+00-9.92306353E-06
22  8-4.70000000E-14-1.11000000E-13 9.00000000E-15 3.10000000E-14 0.00000000E+00
22  9 0.00000000E+00-4.00000000E-15 0.00000000E+00 1.00000000E-15 3.00000000E-15
22 10 0.00000000E+00 0.00000000E+00 3.10000000E-14-9.18809921E-03 9.18809921E-03
22 11 1.70000000E-14-7.16520199E-06 0.00000000E+00 0.00000000E+00 5.98077868E-01
22 12-5.98077868E-01 1.60000000E-14 4.66402097E-04 0.00000000E+00 0.00000000E+00
22 13 0.00000000E+00 0.00000000E+00-3.00000000E-15 0.00000000E+00 1.27245669E-02
22 14 0.00000000E+00-1.27245669E-02 0.00000000E+00 0.00000000E+00 9.92306353E-06
23  1 1.20000000E-14 3.20000000E-14 2.00000000E-15-2.50000000E-14 0.00000000E+00
23  2 1.00000000E-15 0.00000000E+00-1.00000000E-15-4.00000000E-15-4.00000000E-15
23  3 0.00000000E+00 1.00000000E-15 9.00000000E-15-1.37433786E-03 1.37433786E-03
23  4-3.00000000E-15 1.35747470E-08 0.00000000E+00 0.00000000E+00 6.32710460E-01
23  5-6.32710460E-01-1.00000000E-15-6.24947090E-06 1.00000000E-15 0.00000000E+00
23  6 0.00000000E+00 1.00000000E-15 0.00000000E+00 1.00000000E-15 6.34327982E-03
23  7 0.00000000E+00-6.34327982E-03 0.00000000E+00 1.00000000E-15-6.26544770E-08
23  8 4.80000000E-14 1.10000000E-13-2.90000000E-14 8.90000000E-14-1.00000000E-15
23  9-1.00000000E-15-2.00000000E-15 2.00000000E-15 3.00000000E-15 0.00000000E+00
23 10 0.00000000E+00 0.00000000E+00 1.50000000E-14 1.37433786E-03-1.37433786E-03
23 11-1.90000000E-14-1.35747470E-08 0.00000000E+00 0.00000000E+00-6.32710460E-01
23 12 6.32710460E-01-6.00000000E-14 6.24947090E-06 1.00000000E-15 2.00000000E-15
23 13-1.00000000E-15-1.00000000E-15-1.00000000E-15-1.00000000E-15 6.34327982E-03
23 14 0.00000000E+00-6.34327982E-03-1.00000000E-15-1.00000000E-15-6.26544770E-08
24  1-1.00000000E-15-1.00000000E-15-1.00000000E-15 2.00000000E-15 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00000000E-15
24  3 0.00000000E+00 1.00000000E-15-2.00000000E-15-1.17560760E-08 1.17560750E-08
24  4 0.00000000E+00-1.58694871E-03 0.00000000E+00 0.00000000E+00 5.41220056E-06
24  5-5.41220056E-06 2.00000000E-15 7.30591109E-01 1.00000000E-15-1.00000000E-15
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.42603680E-08
24  7 0.00000000E+00-5.42603690E-08 0.00000000E+00 0.00000000E+00 7.32458864E-03
24  8 0.00000000E+00-2.00000000E-15-1.00000000E-15 2.00000000E-15 0.00000000E+00
24  9 0.00000000E+00-1.00000000E-15-1.00000000E-15 1.00000000E-15-3.00000000E-15
24 10 0.00000000E+00-1.00000000E-15 2.00000000E-15 1.17560760E-08-1.17560760E-08
24 11 0.00000000E+00 1.58694871E-03 0.00000000E+00 0.00000000E+00-5.41220056E-06
24 12 5.41220056E-06 3.00000000E-15-7.30591109E-01 0.00000000E+00 0.00000000E+00
24 13 0.00000000E+00 0.00000000E+00 1.00000000E-15 0.00000000E+00 5.42603690E-08
24 14 0.00000000E+00-5.42603680E-08 0.00000000E+00 0.00000000E+00 7.32458864E-03
25  1-4.55985487E-02-2.05710990E-01-1.35880055E-01 2.30506505E-01 0.00000000E+00
25  2 0.00000000E+00 8.59263025E-02 0.00000000E+00 0.00000000E+00 4.92658352E-01
25  3 0.00000000E+00 0.00000000E+00-3.45739477E-01-1.76950937E-02-1.76950937E-02
25  4 2.10313419E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99763228E-01
25  5-3.99763228E-01 5.79645814E-01-3.00000000E-15-1.00000000E-15 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00-9.20087441E-02 0.00000000E+00-5.73704534E-02
25  7 0.00000000E+00-5.73704534E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  8-4.55985487E-02-2.05710990E-01-1.35880055E-01 2.30506505E-01 0.00000000E+00
25  9 0.00000000E+00-8.59263025E-02 1.00000000E-15 0.00000000E+00-4.92658352E-01
25 10-1.00000000E-15 0.00000000E+00 3.45739477E-01-1.76950937E-02-1.76950937E-02
25 11 2.10313419E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99763228E-01
25 12-3.99763228E-01 5.79645814E-01 4.00000000E-15-2.00000000E-15 0.00000000E+00
25 13 0.00000000E+00 0.00000000E+00 9.20087441E-02 0.00000000E+00 5.73704534E-02
25 14 0.00000000E+00 5.73704534E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1-6.00000000E-15-1.50000000E-14 4.00000000E-15-1.60000000E-14 1.22748619E-02
26  2-8.81981207E-02 0.00000000E+00-4.67758757E-02 3.36097007E-01-1.00000000E-15
26  3 5.72870429E-02-4.11622516E-01 1.00000000E-15 2.00000000E-15 2.00000000E-15
26  4 2.00000000E-15 0.00000000E+00-9.23527908E-04 6.63579165E-03 1.20000000E-14
26  5 1.30000000E-14 1.00000000E-14 1.00000000E-15-1.18739575E-01 8.53175170E-01
26  6 1.89172246E-02-1.35925249E-01 1.00000000E-15-6.07876193E-02 0.00000000E+00
26  7 8.46004002E-03 0.00000000E+00 3.11863168E-03-2.24081914E-02 0.00000000E+00
26  8-6.00000000E-15-1.60000000E-14 4.00000000E-15-1.60000000E-14-1.22748619E-02
26  9 8.81981207E-02 0.00000000E+00 4.67758757E-02-3.36097007E-01 0.00000000E+00
26 10-5.72870429E-02 4.11622516E-01-1.00000000E-15 3.00000000E-15 1.00000000E-15
26 11 2.00000000E-15 0.00000000E+00-9.23527908E-04 6.63579165E-03 1.30000000E-14
26 12 1.30000000E-14 1.00000000E-14 0.00000000E+00-1.18739575E-01 8.53175170E-01
26 13-1.89172246E-02 1.35925249E-01 0.00000000E+00 6.07876193E-02 0.00000000E+00
26 14-8.46004002E-03 0.00000000E+00-3.11863168E-03 2.24081914E-02 0.00000000E+00
27  1 2.00000000E-15 5.00000000E-15-2.00000000E-15 7.00000000E-15-8.81981207E-02
27  2-1.22748619E-02 0.00000000E+00 3.36097007E-01 4.67758757E-02 1.00000000E-15
27  3-4.11622516E-01-5.72870429E-02-1.00000000E-15-1.00000000E-15-1.00000000E-15
27  4-1.00000000E-15 0.00000000E+00 6.63579165E-03 9.23527908E-04-6.00000000E-15
27  5-5.00000000E-15-3.00000000E-15 0.00000000E+00 8.53175170E-01 1.18739575E-01
27  6-1.35925249E-01-1.89172246E-02 0.00000000E+00-8.46004002E-03 0.00000000E+00
27  7-6.07876193E-02 0.00000000E+00-2.24081914E-02-3.11863168E-03 0.00000000E+00
27  8 2.00000000E-15 5.00000000E-15-2.00000000E-15 7.00000000E-15 8.81981207E-02
27  9 1.22748619E-02 0.00000000E+00-3.36097007E-01-4.67758757E-02-1.00000000E-15
27 10 4.11622516E-01 5.72870429E-02 1.00000000E-15-1.00000000E-15-1.00000000E-15
27 11-1.00000000E-15 0.00000000E+00 6.63579165E-03 9.23527908E-04-4.00000000E-15
27 12-7.00000000E-15-3.00000000E-15 0.00000000E+00 8.53175170E-01 1.18739575E-01
27 13 1.35925249E-01 1.89172246E-02 0.00000000E+00 8.46004002E-03 0.00000000E+00
27 14 6.07876193E-02 0.00000000E+00 2.24081914E-02 3.11863168E-03 0.00000000E+00
28  1-2.09627699E-01-4.65597183E-01-2.64796403E-01 2.65774278E+00 0.00000000E+00
28  2 0.00000000E+00-4.11019196E-01 0.00000000E+00 0.00000000E+00 8.58335832E-01
28  3 0.00000000E+00-1.00000000E-15-1.63177889E+00 2.02507227E-02 2.02507227E-02
28  4 8.09336612E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.65080015E-01
28  5-6.65080015E-01 7.78591124E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00-3.68807948E-01 0.00000000E+00-1.72420575E-01
28  7 0.00000000E+00-1.72420575E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 2.09627699E-01 4.65597183E-01 2.64796403E-01-2.65774278E+00 0.00000000E+00
28  9 0.00000000E+00-4.11019196E-01 1.00000000E-15-1.00000000E-15 8.58335832E-01
28 10-1.00000000E-15 0.00000000E+00-1.63177889E+00-2.02507227E-02-2.02507227E-02
28 11-8.09336613E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.65080015E-01
28 12 6.65080015E-01-7.78591124E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 13 0.00000000E+00 0.00000000E+00-3.68807948E-01 0.00000000E+00-1.72420575E-01
28 14 0.00000000E+00-1.72420575E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-6.44911565E-01-1.77607056E+00 4.44368658E-01-1.82680614E+00 3.00000000E-15
29  2 1.00000000E-15 8.96971509E-03-1.00000000E-14-5.00000000E-15-7.43203866E-04
29  3 2.00000000E-15 4.00000000E-15 7.30977945E-02 2.42964998E-01 2.42964998E-01
29  4 2.45691445E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45540115E+00
29  5 1.45540115E+00 1.19358463E+00 0.00000000E+00 4.00000000E-15-8.00000000E-15
29  6 4.00000000E-15 2.00000000E-15 1.93452552E-02 1.00000000E-15-1.66200269E-02
29  7 2.00000000E-15-1.66200269E-02 1.00000000E-15 0.00000000E+00 0.00000000E+00
29  8-6.44911565E-01-1.77607056E+00 4.44368658E-01-1.82680614E+00 3.00000000E-15
29  9 1.00000000E-15-8.96971510E-03-1.20000000E-14-2.00000000E-15 7.43203886E-04
29 10 5.00000000E-15-3.00000000E-15-7.30977945E-02 2.42964998E-01 2.42964998E-01
29 11 2.45691445E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45540115E+00
29 12 1.45540115E+00 1.19358463E+00 0.00000000E+00 5.00000000E-15-7.00000000E-15
29 13 5.00000000E-15 1.00000000E-15-1.93452552E-02 0.00000000E+00 1.66200269E-02
29 14 2.00000000E-15 1.66200269E-02 1.00000000E-15 1.00000000E-15 0.00000000E+00
30  1-5.62526741E-01-1.57109360E+00 6.50734543E-01-3.70990882E+00 0.00000000E+00
30  2 0.00000000E+00-1.96326614E-01 1.00000000E-15 0.00000000E+00 4.33395334E-01
30  3 0.00000000E+00 0.00000000E+00 7.06632900E-01 2.54268719E-01 2.54268719E-01
30  4 2.24108446E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73096461E+00
30  5 1.73096461E+00 1.42788496E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00-2.14164997E-01 0.00000000E+00-8.23064654E-02
30  7 0.00000000E+00-8.23064654E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 5.62526741E-01 1.57109360E+00-6.50734543E-01 3.70990882E+00 0.00000000E+00
30  9 0.00000000E+00-1.96326614E-01 1.00000000E-15 0.00000000E+00 4.33395334E-01
30 10 0.00000000E+00 0.00000000E+00 7.06632900E-01-2.54268719E-01-2.54268719E-01
30 11-2.24108446E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73096461E+00
30 12-1.73096461E+00-1.42788496E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 13 0.00000000E+00 0.00000000E+00-2.14164997E-01 0.00000000E+00-8.23064654E-02
30 14 0.00000000E+00-8.23064654E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 2.00000000E-15 6.00000000E-15-1.00000000E-15 6.00000000E-15 7.57353027E-01
31  2 5.95141554E-01-1.00000000E-15-2.21061520E+00-1.73714096E+00 3.00000000E-15
31  3 4.53254824E-01 3.56175747E-01-1.00000000E-15-1.00000000E-15-1.00000000E-15
31  4-1.00000000E-15 0.00000000E+00-3.83903277E-03-3.01678061E-03-5.00000000E-15
31  5-5.00000000E-15-4.00000000E-15 0.00000000E+00-7.20654426E-02-5.66303137E-02
31  6 8.90129919E-01 6.99480011E-01-1.00000000E-15 3.12816971E-01 0.00000000E+00
31  7 3.98078202E-01-1.00000000E-15 3.71802777E-01 2.92169272E-01 0.00000000E+00
31  8 2.00000000E-15 6.00000000E-15-2.00000000E-15 7.00000000E-15 7.57353027E-01
31  9 5.95141554E-01 1.00000000E-15-2.21061520E+00-1.73714096E+00-3.00000000E-15
31 10 4.53254824E-01 3.56175747E-01 1.00000000E-15-1.00000000E-15-1.00000000E-15
31 11-1.00000000E-15 0.00000000E+00 3.83903277E-03 3.01678061E-03-6.00000000E-15
31 12-5.00000000E-15-4.00000000E-15 0.00000000E+00 7.20654426E-02 5.66303137E-02
31 13 8.90129919E-01 6.99480011E-01 1.00000000E-15 3.12816971E-01 0.00000000E+00
31 14 3.98078202E-01 0.00000000E+00 3.71802777E-01 2.92169272E-01 0.00000000E+00
32  1 1.00000000E-15 2.00000000E-15 0.00000000E+00 2.00000000E-15 5.95141554E-01
32  2-7.57353027E-01-1.00000000E-15-1.73714096E+00 2.21061520E+00 4.00000000E-15
32  3 3.56175747E-01-4.53254824E-01-1.00000000E-15 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00-3.01678061E-03 3.83903277E-03-1.00000000E-15
32  5-2.00000000E-15-1.00000000E-15 0.00000000E+00-5.66303137E-02 7.20654426E-02
32  6 6.99480011E-01-8.90129919E-01-2.00000000E-15-3.98078202E-01 0.00000000E+00
32  7 3.12816971E-01-1.00000000E-15 2.92169272E-01-3.71802777E-01 0.00000000E+00
32  8 0.00000000E+00 2.00000000E-15-1.00000000E-15 2.00000000E-15 5.95141554E-01
32  9-7.57353027E-01 1.00000000E-15-1.73714096E+00 2.21061520E+00-4.00000000E-15
32 10 3.56175747E-01-4.53254824E-01 1.00000000E-15 0.00000000E+00 0.00000000E+00
32 11 0.00000000E+00 0.00000000E+00 3.01678061E-03-3.83903277E-03-2.00000000E-15
32 12-1.00000000E-15-1.00000000E-15 0.00000000E+00 5.66303137E-02-7.20654426E-02
32 13 6.99480011E-01-8.90129919E-01 2.00000000E-15-3.98078202E-01 1.00000000E-15
32 14 3.12816971E-01 1.00000000E-15 2.92169272E-01-3.71802777E-01 0.00000000E+00
33  1 3.89301047E-02 6.27707905E-02 8.51274685E-03 8.37238959E-02 1.00000000E-15
33  2-1.00000000E-15 9.95835746E-01-4.00000000E-15 2.00000000E-15-2.80256289E+00
33  3 0.00000000E+00 0.00000000E+00 7.35302283E-01-1.20754217E-02-1.20754217E-02
33  4 1.81579892E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.03921892E-02
33  5 9.03921892E-02-2.02820784E-01 0.00000000E+00 1.00000000E-15-1.00000000E-15
33  6 2.00000000E-15-1.00000000E-15 1.13792793E+00 0.00000000E+00 4.73435963E-01
33  7 1.00000000E-15 4.73435963E-01 1.00000000E-15 0.00000000E+00 0.00000000E+00
33  8 3.89301047E-02 6.27707905E-02 8.51274685E-03 8.37238960E-02 1.00000000E-15
33  9 0.00000000E+00-9.95835746E-01-5.00000000E-15 1.00000000E-15 2.80256289E+00
33 10 1.00000000E-15 0.00000000E+00-7.35302283E-01-1.20754217E-02-1.20754217E-02
33 11 1.81579892E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.03921892E-02
33 12 9.03921892E-02-2.02820784E-01 0.00000000E+00 1.00000000E-15-1.00000000E-15
33 13 2.00000000E-15 0.00000000E+00-1.13792793E+00 0.00000000E+00-4.73435963E-01
33 14 1.00000000E-15-4.73435963E-01 1.00000000E-15 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00129582E+00
34  2-1.17125902E-02 0.00000000E+00-2.96908790E+00 3.47307053E-02 0.00000000E+00
34  3 7.87400506E-01-9.21056427E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-2.06016968E-03 2.40986957E-05 0.00000000E+00
34  5 1.00000000E-15 0.00000000E+00 0.00000000E+00 9.65687267E-02-1.12960616E-03
34  6 1.12513613E+00-1.31612040E-02 0.00000000E+00-5.88586937E-03 0.00000000E+00
34  7 5.03176176E-01 0.00000000E+00 5.52404815E-01-6.46171804E-03 0.00000000E+00
34  8-1.00000000E-15-1.00000000E-15 0.00000000E+00-1.00000000E-15-1.00129582E+00
34  9 1.17125902E-02 0.00000000E+00 2.96908790E+00-3.47307053E-02 0.00000000E+00
34 10-7.87400506E-01 9.21056427E-03 0.00000000E+00 1.00000000E-15 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00-2.06016968E-03 2.40986957E-05 1.00000000E-15
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.65687267E-02-1.12960616E-03
34 13-1.12513613E+00 1.31612040E-02 0.00000000E+00 5.88586937E-03 0.00000000E+00
34 14-5.03176176E-01 0.00000000E+00-5.52404815E-01 6.46171804E-03 0.00000000E+00
35  1-1.00000000E-15-2.00000000E-15 0.00000000E+00-2.00000000E-15 1.17125902E-02
35  2 1.00129582E+00 0.00000000E+00-3.47307053E-02-2.96908790E+00-1.00000000E-15
35  3 9.21056427E-03 7.87400506E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00-2.40986957E-05-2.06016968E-03 0.00000000E+00
35  5 2.00000000E-15 1.00000000E-15 0.00000000E+00 1.12960616E-03 9.65687267E-02
35  6 1.31612040E-02 1.12513613E+00 0.00000000E+00 5.03176176E-01 0.00000000E+00
35  7 5.88586937E-03 0.00000000E+00 6.46171804E-03 5.52404815E-01 0.00000000E+00
35  8-1.00000000E-15-2.00000000E-15 1.00000000E-15-2.00000000E-15-1.17125902E-02
35  9-1.00129582E+00 0.00000000E+00 3.47307053E-02 2.96908790E+00 1.00000000E-15
35 10-9.21056427E-03-7.87400506E-01 0.00000000E+00 1.00000000E-15 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00-2.40986957E-05-2.06016968E-03 3.00000000E-15
35 12 1.00000000E-15 1.00000000E-15 0.00000000E+00 1.12960616E-03 9.65687267E-02
35 13-1.31612040E-02-1.12513613E+00 0.00000000E+00-5.03176176E-01 0.00000000E+00
35 14-5.88586937E-03 0.00000000E+00-6.46171804E-03-5.52404815E-01 0.00000000E+00
36  1-1.31112676E-01-4.03474275E-01 6.57472373E-02-3.40979048E-01 0.00000000E+00
36  2 0.00000000E+00 9.65392758E-01 0.00000000E+00 0.00000000E+00-3.12708637E+00
36  3 0.00000000E+00 0.00000000E+00 2.71758250E-01 1.40083694E-02 1.40083694E-02
36  4 5.15250589E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64265360E-01
36  5 1.64265360E-01 1.25968233E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 1.21459936E+00 0.00000000E+00 3.29780005E-01
36  7 0.00000000E+00 3.29780005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 1.31112676E-01 4.03474275E-01-6.57472373E-02 3.40979048E-01 0.00000000E+00
36  9 0.00000000E+00 9.65392758E-01 0.00000000E+00 0.00000000E+00-3.12708637E+00
36 10 0.00000000E+00 0.00000000E+00 2.71758250E-01-1.40083694E-02-1.40083694E-02
36 11-5.15250589E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64265360E-01
36 12-1.64265360E-01-1.25968233E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 13 0.00000000E+00 0.00000000E+00 1.21459936E+00 0.00000000E+00 3.29780005E-01
36 14 0.00000000E+00 3.29780005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1-2.91186951E-01-5.64015047E-01 1.92558131E-01-2.13932819E-01 0.00000000E+00
37  2 0.00000000E+00 3.52215438E-02 0.00000000E+00 0.00000000E+00-1.07565999E+00
37  3 0.00000000E+00 0.00000000E+00 2.27706597E-01 1.70321128E-01 1.70321128E-01
37  4 2.24828971E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87940831E-01
37  5 1.87940831E-01 2.72378909E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 1.27261482E+00 0.00000000E+00-1.55169852E-01
37  7 0.00000000E+00-1.55169852E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8-2.91186951E-01-5.64015047E-01 1.92558131E-01-2.13932819E-01 0.00000000E+00
37  9 0.00000000E+00-3.52215438E-02 0.00000000E+00 0.00000000E+00 1.07565999E+00
37 10 0.00000000E+00 0.00000000E+00-2.27706597E-01 1.70321128E-01 1.70321128E-01
37 11 2.24828971E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87940831E-01
37 12 1.87940831E-01 2.72378909E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 13 0.00000000E+00 0.00000000E+00-1.27261482E+00 0.00000000E+00 1.55169852E-01
37 14 0.00000000E+00 1.55169852E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1-1.00000000E-15-2.00000000E-15 0.00000000E+00-2.00000000E-15 5.13954716E-02
38  2 7.40432465E-02 0.00000000E+00-1.54009294E-01-2.21874568E-01 1.00000000E-15
38  3 3.83550027E-02 5.52564035E-02 0.00000000E+00 2.00000000E-15-1.00000000E-15
38  4 0.00000000E+00 0.00000000E+00 1.46546201E-02 2.11122812E-02 1.00000000E-15
38  5 2.00000000E-15 1.00000000E-15 0.00000000E+00 3.57312565E-02 5.14764851E-02
38  6-1.89067930E-01-2.72382039E-01-1.00000000E-15-1.21812951E-01-1.00000000E-15
38  7-8.45537488E-02 0.00000000E+00 4.48124371E-01 6.45593517E-01 3.00000000E-15
38  8-1.00000000E-15-2.00000000E-15 0.00000000E+00-2.00000000E-15 5.13954716E-02
38  9 7.40432465E-02 0.00000000E+00-1.54009294E-01-2.21874568E-01-1.00000000E-15
38 10 3.83550027E-02 5.52564035E-02 0.00000000E+00-3.00000000E-15 4.00000000E-15
38 11 0.00000000E+00 0.00000000E+00-1.46546201E-02-2.11122812E-02 3.00000000E-15
38 12 0.00000000E+00 1.00000000E-15 0.00000000E+00-3.57312565E-02-5.14764851E-02
38 13-1.89067930E-01-2.72382039E-01 0.00000000E+00-1.21812951E-01 1.00000000E-15
38 14-8.45537488E-02 0.00000000E+00 4.48124371E-01 6.45593517E-01-3.00000000E-15
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.40432465E-02
39  2-5.13954716E-02 0.00000000E+00-2.21874568E-01 1.54009294E-01 1.00000000E-15
39  3 5.52564035E-02-3.83550027E-02 0.00000000E+00-1.00000000E-15 1.00000000E-15
39  4 0.00000000E+00 0.00000000E+00 2.11122812E-02-1.46546201E-02 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.14764851E-02-3.57312565E-02
39  6-2.72382039E-01 1.89067930E-01-1.00000000E-15 8.45537488E-02 0.00000000E+00
39  7-1.21812951E-01 0.00000000E+00 6.45593517E-01-4.48124371E-01-4.00000000E-15
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.40432465E-02
39  9-5.13954716E-02 0.00000000E+00-2.21874568E-01 1.54009294E-01 0.00000000E+00
39 10 5.52564035E-02-3.83550027E-02 0.00000000E+00 1.00000000E-15-1.00000000E-15
39 11 0.00000000E+00 0.00000000E+00-2.11122812E-02 1.46546201E-02-1.00000000E-15
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.14764851E-02 3.57312565E-02
39 13-2.72382039E-01 1.89067930E-01 0.00000000E+00 8.45537488E-02 0.00000000E+00
39 14-1.21812951E-01-1.00000000E-15 6.45593517E-01-4.48124371E-01 3.00000000E-15
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2-1.00000000E-15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38136359E-07-1.38136359E-07
40  4 0.00000000E+00 4.14559301E-02 0.00000000E+00 0.00000000E+00 6.04964100E-08
40  5-6.04964100E-08 0.00000000E+00 1.81555020E-02 0.00000000E+00 0.00000000E+00
40  6 1.00000000E-15 4.00000000E-15 0.00000000E+00 1.00000000E-15 2.32589034E-06
40  7-2.00000000E-15-2.32589034E-06 1.00000000E-15-4.00000000E-15 6.98020045E-01
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00000000E-15 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38136359E-07-1.38136359E-07
40 11 0.00000000E+00 4.14559301E-02 0.00000000E+00 0.00000000E+00 6.04964090E-08
40 12-6.04964090E-08 0.00000000E+00 1.81555020E-02 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00 1.00000000E-15 0.00000000E+00 6.00000000E-15-2.32589034E-06
40 14-2.00000000E-15 2.32589034E-06 1.00000000E-15-5.00000000E-15-6.98020045E-01
41  1-6.00000000E-15-1.10000000E-14 2.00000000E-15 1.00000000E-14-1.00000000E-15
41  2 0.00000000E+00 2.00000000E-15 2.00000000E-15 0.00000000E+00-4.00000000E-15
41  3 0.00000000E+00 0.00000000E+00-4.00000000E-15 3.59018887E-02-3.59018887E-02
41  4 4.00000000E-15-1.59506128E-07 0.00000000E+00 0.00000000E+00 1.57231259E-02
41  5-1.57231259E-02 2.00000000E-15-6.98552370E-08 0.00000000E+00-1.00000000E-15
41  6-1.00000000E-15 0.00000000E+00 1.00000000E-15 0.00000000E+00 6.04503091E-01
41  7-1.00000000E-15-6.04503091E-01 1.00000000E-15 0.00000000E+00-2.68570682E-06
