 $DATA  
 HF                                                                             
27  7 0.00000000E+00 9.94720728E-03 1.00422939E-07 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00-4.11035136E-01-4.14964256E-06 0.00000000E+00
27  9 0.00000000E+00-8.30143177E-01-8.38078572E-06-4.89298662E-01-4.93975900E-06
27 10 0.00000000E+00-3.74800056E-06 0.00000000E+00-3.71251240E-01 0.00000000E+00
28  1 1.97405904E-01-1.10907403E+00-4.13495460E-01-6.18520694E-01 0.00000000E+00
28  2 0.00000000E+00 1.85809579E+00 0.00000000E+00 0.00000000E+00-9.69780161E-01
28  3-1.04718552E-01-1.04718552E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 3.74321079E-01 8.80954764E-01-1.03909312E-01 2.73796208E+00-9.55043423E-01
28  5 0.00000000E+00 0.00000000E+00 3.06373465E+00 0.00000000E+00 0.00000000E+00
28  6 1.76393221E-01 0.00000000E+00 0.00000000E+00-4.70786877E-02-1.31400058E-01
28  7-1.31400057E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.84060870E-01
28  8-4.50292290E-01-4.50292291E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9-8.96301563E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10-4.61041924E-01 0.00000000E+00-4.61041924E-01 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.39670361E-01
29  2-2.75343558E-07 0.00000000E+00-3.33638429E-01-1.70224639E-07 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 1.18588472E+00 6.05046608E-07 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5-7.35251390E-01-3.75130360E-07 0.00000000E+00 2.76502543E+00 1.41073516E-06
29  6 0.00000000E+00-2.48219900E-01-1.26643517E-07 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00-4.46793016E-02-2.27956886E-08 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 9.30473176E-01 4.74733864E-07 0.00000000E+00
29  9 0.00000000E+00-8.99272776E-01-4.58815208E-07-5.13390215E-01-2.61935250E-07
29 10 0.00000000E+00-2.05188304E-07 0.00000000E+00-4.02166828E-01 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75343552E-07
30  2-5.39670361E-01 0.00000000E+00 1.70224649E-07-3.33638425E-01 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00-6.05046614E-07 1.18588472E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 3.75130353E-07-7.35251400E-01 0.00000000E+00-1.41073514E-06 2.76502544E+00
30  6 0.00000000E+00 1.26643506E-07-2.48219907E-01 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 2.27956894E-08-4.46793015E-02 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00-4.74733871E-07 9.30473171E-01 0.00000000E+00
30  9 0.00000000E+00 4.58815201E-07-8.99272777E-01 2.61935247E-07-5.13390217E-01
30 10 0.00000000E+00-4.02166829E-01 0.00000000E+00 2.05188303E-07 0.00000000E+00
31  1 1.14819187E-02 5.59664046E+00-4.19391406E-01 1.61864838E-01 0.00000000E+00
31  2 0.00000000E+00-1.93318296E+00 0.00000000E+00 0.00000000E+00-2.93317225E-01
31  3-1.61459686E+00-1.61459686E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4-1.88472972E-01-4.83347397E-01-3.38793475E-02-3.09939159E+00 8.50897760E-02
31  5 0.00000000E+00 0.00000000E+00-7.95830721E-01 0.00000000E+00 0.00000000E+00
31  6-1.23191616E+00 0.00000000E+00 0.00000000E+00 4.78010219E-02 3.73697142E-02
31  7 3.73697134E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.86904169E-02
31  8 2.91912942E-01 2.91912942E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  9 1.29793928E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 4.59588948E-02 0.00000000E+00 4.59588948E-02 0.00000000E+00 0.00000000E+00
32  1-5.15541524E-01 2.07842687E-01 2.26152138E-01-2.00536718E-01 0.00000000E+00
32  2 0.00000000E+00-6.48874327E-01 0.00000000E+00 0.00000000E+00 1.47120216E+00
32  3-1.14840681E-01-1.14840681E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4-4.69887458E-01-1.20474823E+00-1.07721174E-01-1.03279560E+00-8.65583626E-01
32  5 0.00000000E+00 0.00000000E+00 1.78683137E+00 0.00000000E+00 0.00000000E+00
32  6-5.36321614E-01 0.00000000E+00 0.00000000E+00 1.40580503E-01 6.99671338E-02
32  7 6.99671310E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.78755735E-01
32  8 3.44536742E-01 3.44536743E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  9-1.27132658E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10-3.02645688E-01 0.00000000E+00-3.02645688E-01 0.00000000E+00 0.00000000E+00
33  1-8.13581887E-01-2.19127377E+00-2.13413970E-01 1.73696553E+00 0.00000000E+00
33  2 0.00000000E+00 2.14901655E+00 0.00000000E+00 0.00000000E+00-2.00915649E+00
33  3-2.55394113E-01-2.55394113E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 4.64435729E-02 2.57217075E-01 5.27773865E-01 2.49945763E+00-8.10526164E-01
33  5 0.00000000E+00 0.00000000E+00 4.85955198E+00 0.00000000E+00 0.00000000E+00
33  6 8.95971648E-01 0.00000000E+00 0.00000000E+00-1.24094851E-01 1.50418357E-01
33  7 1.50418354E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25637405E+00
33  8-1.11385509E-01-1.11385508E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9-1.33078288E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10-2.75835428E-01 0.00000000E+00-2.75835428E-01 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 1.15533930E-07 0.00000000E+00 0.00000000E+00-4.62848095E-08 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22089108E-07 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 1.56367979E-07 0.00000000E+00 5.17513855E-11-3.31960802E-06
34  6 0.00000000E+00 0.00000000E+00 5.29730494E-07 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00-2.73621702E-07 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58115848E-08 0.00000000E+00
34  9 0.00000000E+00 1.23513604E-05-7.90567472E-01-1.36474423E-11 8.76150557E-07
34 10 0.00000000E+00 1.06066104E+00 0.00000000E+00-1.65711430E-05 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15501458E-07
35  2 0.00000000E+00 0.00000000E+00-4.62048869E-08 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00-1.22320173E-07 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5 1.57515663E-07 0.00000000E+00 0.00000000E+00-3.31213389E-06-5.18551578E-11
35  6 0.00000000E+00 5.29075780E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00-2.73669114E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 4.57562330E-08 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00-7.90567478E-01-1.23513603E-05 8.73829038E-07 1.36884912E-11
35 10 0.00000000E+00 1.65711430E-05 0.00000000E+00 1.06066104E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41553701E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.36789312E-02 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67121229E-02
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10-1.27399155E-11 0.00000000E+00 1.27409490E-11 0.00000000E+00 1.01436268E+00
37  1 7.49507520E-11-2.22127688E-10 6.03333911E-11 1.47515769E-10 0.00000000E+00
37  2 0.00000000E+00 2.24798132E-10 0.00000000E+00 0.00000000E+00-2.88205663E-10
37  3 2.09191599E-01-2.09191599E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 2.88956714E-09 5.62749923E-09-1.21374873E-09 4.29279171E-10-7.75385195E-11
37  5 0.00000000E+00 0.00000000E+00-2.87177417E-10 0.00000000E+00 0.00000000E+00
37  6 4.79226135E-11 0.00000000E+00 0.00000000E+00-1.46877003E-09-7.24687845E-02
37  7 7.24687822E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.52776535E-10
37  8-1.44727878E-02 1.44727854E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 1.20944582E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10-8.78463791E-01 0.00000000E+00 8.78463792E-01 0.00000000E+00-1.47113986E-11
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50163301E-06
38  2-4.05969083E-01 0.00000000E+00 4.95027877E-07-8.03339306E-02 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00-3.40479466E-06 5.52535628E-01 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 1.15778317E-06-1.87886940E-01 0.00000000E+00 2.17583526E-06-3.53098091E-01
38  6 0.00000000E+00-8.51928370E-07 1.38252324E-01 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00-3.13530119E-06 5.08801788E-01 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00-1.06766566E-06 1.73262524E-01 0.00000000E+00
38  9 0.00000000E+00 4.87842821E-07-7.91679279E-02-7.72461706E-06 1.25356345E+00
38 10 0.00000000E+00-3.54050186E-02 0.00000000E+00 2.18170213E-07 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.05969082E-01
39  2-2.50163302E-06 0.00000000E+00-8.03339308E-02-4.95027874E-07 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 5.52535627E-01 3.40479467E-06 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5-1.87886940E-01-1.15778317E-06 0.00000000E+00-3.53098104E-01-2.17583511E-06
39  6 0.00000000E+00 1.38252326E-01 8.51928350E-07 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 5.08801787E-01 3.13530120E-06 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 1.73262523E-01 1.06766566E-06 0.00000000E+00
39  9 0.00000000E+00-7.91679197E-02-4.87842908E-07 1.25356345E+00 7.72461703E-06
39 10 0.00000000E+00-2.18170264E-07 0.00000000E+00-3.54050142E-02 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00312454E-01
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.38209368E-11
40  7-5.38252533E-11 0.00000000E+00 0.00000000E+00 1.15896401E+00 0.00000000E+00
40  8-2.79190018E-11 2.79205387E-11 0.00000000E+00 0.00000000E+00-6.01191135E-01
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.79607832E-02
41  1-5.68656975E-09 8.46794133E-09 1.96408695E-10 4.49495886E-09 0.00000000E+00
41  2 0.00000000E+00 3.01902143E-09 0.00000000E+00 0.00000000E+00-4.31308489E-09
41  3 8.68732844E-02-8.68732897E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4-5.40880354E-08-1.05907364E-07 2.91818634E-08-2.46537907E-08-3.03793988E-09
41  5 0.00000000E+00 0.00000000E+00 7.77691854E-08 0.00000000E+00 0.00000000E+00
41  6-1.26379296E-08 0.00000000E+00 0.00000000E+00 3.87975149E-08 1.00369224E+00
41  7-1.00369221E+00 0.00000000E+00 0.00000000E+00-6.21495438E-11 2.75520045E-08
41  8-5.20646786E-01 5.20646854E-01 0.00000000E+00 0.00000000E+00 3.22389039E-11
41  9-4.00550622E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10-7.61769103E-02 0.00000000E+00 7.61768659E-02 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.65583642E-02
42  2 1.42097744E-08 0.00000000E+00 1.18284259E-01-1.94180267E-08 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 4.83506128E-02-7.93743208E-09 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5-1.55453936E-02 2.55199323E-09 0.00000000E+00 4.41193014E+00-7.24280574E-07
42  6 0.00000000E+00-6.63628370E-01 1.08943957E-07 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 4.68953898E-01-7.69853767E-08 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00-2.27909924E-01 3.74146201E-08 0.00000000E+00
42  9 0.00000000E+00-2.83624277E+00 4.65609261E-07-1.17626525E+00 1.93100546E-07
42 10 0.00000000E+00 2.08226649E-07 0.00000000E+00-1.26840546E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42097771E-08
43  2-8.65583500E-02 0.00000000E+00 1.94180213E-08 1.18284272E-01 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 7.93743488E-09 4.83505930E-02 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5-2.55199565E-09-1.55453929E-02 0.00000000E+00 7.24280651E-07 4.41193008E+00
43  6 0.00000000E+00-1.08943964E-07-6.63628372E-01 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 7.69853392E-08 4.68953934E-01 0.00000000E+00 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00-3.74145975E-08-2.27909961E-01 0.00000000E+00
43  9 0.00000000E+00-4.65609307E-07-2.83624272E+00-1.93100564E-07-1.17626527E+00
43 10 0.00000000E+00-1.26840543E+00 0.00000000E+00-2.08226672E-07 0.00000000E+00
44  1 2.56522446E-01 3.14776663E-01 2.77334717E-03-3.85767500E-01 0.00000000E+00
44  2 0.00000000E+00 1.34394727E-01 0.00000000E+00 0.00000000E+00 7.82219424E-02
44  3-3.57648873E-02-3.57648846E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 1.52551279E-01 2.83364040E-01-6.02835634E-02-2.44448796E-01 7.34760489E-02
44  5 0.00000000E+00 0.00000000E+00 3.61074393E+00 0.00000000E+00 0.00000000E+00
44  6-7.36870796E-01 0.00000000E+00 0.00000000E+00 5.06408061E-01-3.40619600E-01
44  7-3.40619568E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.54212798E-01
44  8 1.96470685E-01 1.96470669E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  9-2.79818071E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10-8.97137039E-01 0.00000000E+00-8.97137042E-01 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.67629709E-01
45  2-5.51103650E-07 0.00000000E+00-3.46308885E-01-5.19142179E-07 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 5.41859119E-01 8.12286194E-07 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5-1.43635821E-01-2.15320536E-07 0.00000000E+00 2.21327928E+00 3.31786653E-06
45  6 0.00000000E+00-4.81949141E-02-7.22476896E-08 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00-9.70541817E-01-1.45491269E-06 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 1.00319651E+00 1.50386446E-06 0.00000000E+00
45  9 0.00000000E+00-1.58955286E+00-2.38285528E-06 1.97348743E-01 2.95840096E-07
45 10 0.00000000E+00-1.06564529E-06 0.00000000E+00-7.10869659E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.51103645E-07
46  2-3.67629712E-01 0.00000000E+00 5.19142187E-07-3.46308880E-01 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00-8.12286192E-07 5.41859120E-01 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  5 2.15320531E-07-1.43635824E-01 0.00000000E+00-3.31786637E-06 2.21327946E+00
46  6 0.00000000E+00 7.22476620E-08-4.81949417E-02 0.00000000E+00 0.00000000E+00
46  7 0.00000000E+00 1.45491271E-06-9.70541800E-01 0.00000000E+00 0.00000000E+00
46  8 0.00000000E+00 0.00000000E+00-1.50386447E-06 1.00319651E+00 0.00000000E+00
46  9 0.00000000E+00 2.38285519E-06-1.58955297E+00-2.95840134E-07 1.97348696E-01
46 10 0.00000000E+00-7.10869707E-01 0.00000000E+00 1.06564525E-06 0.00000000E+00
47  1-6.04145589E-01 3.55449379E-01 1.81618903E-02 1.20779433E+00 0.00000000E+00
47  2 0.00000000E+00 2.45665737E-01 0.00000000E+00 0.00000000E+00-1.12000825E+00
47  3-2.95798246E-02-2.95798230E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  4-7.10662889E-01-1.28248572E+00 9.06689934E-01-1.17800634E+00-2.95543052E-01
47  5 0.00000000E+00 0.00000000E+00 5.22798392E-01 0.00000000E+00 0.00000000E+00
47  6-1.42101521E-01 0.00000000E+00 0.00000000E+00 1.31052191E+00-1.53910765E-01
47  7-1.53910745E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23326684E+00
47  8 9.69966236E-01 9.69966226E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  9 1.17477159E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 10-4.78133001E-02 0.00000000E+00-4.78133011E-02 0.00000000E+00 0.00000000E+00
48  1-1.89455449E+00-1.69930607E+00-1.36055395E-01 1.92536284E+00 0.00000000E+00
48  2 0.00000000E+00 1.67182075E+00 0.00000000E+00 0.00000000E+00-1.28780599E+00
48  3-3.57170663E-01-3.57170663E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  4-5.71605202E-01-1.08782776E+00 6.84268602E-01 1.70882421E+00-1.05495600E+00
48  5 0.00000000E+00 0.00000000E+00 7.90283931E+00 0.00000000E+00 0.00000000E+00
48  6 5.30502448E-01 0.00000000E+00 0.00000000E+00-2.35087182E-01 4.81117870E-01
48  7 4.81117880E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31111636E+00
48  8 1.11147880E-01 1.11147874E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  9-1.85417260E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 10-2.06948223E+00 0.00000000E+00-2.06948223E+00 0.00000000E+00 0.00000000E+00
49  1-4.77678842E-01-1.87296608E+00-4.36908686E-01 1.09601714E+00 0.00000000E+00
49  2 0.00000000E+00 1.47439889E+00 0.00000000E+00 0.00000000E+00-1.36490090E+00
49  3 1.04664674E-01 1.04664673E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  4 6.31147903E+00 1.20736590E+01-3.60928047E+00 5.17310330E+00-2.79193739E-01
49  5 0.00000000E+00 0.00000000E+00 1.97118441E+00 0.00000000E+00 0.00000000E+00
49  6 9.48143678E-01 0.00000000E+00 0.00000000E+00-2.07039053E+00-2.26006787E+00
49  7-2.26006789E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40180731E+00
49  8-3.69424412E+00-3.69424411E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  9 2.23991379E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 10-2.72001982E-01 0.00000000E+00-2.72001982E-01 0.00000000E+00 0.00000000E+00
50  1-5.84893448E-02-3.49968339E-01-1.29770985E-01 1.38733302E-01 0.00000000E+00
50  2 0.00000000E+00 1.96026101E-01 0.00000000E+00 0.00000000E+00-1.26349329E-01
50  3 2.45385675E-02 2.45385672E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  4 1.93752339E+00 6.56957916E+00 2.07824775E+00 1.58124663E+00-2.58336626E-02
50  5 0.00000000E+00 0.00000000E+00 1.71881830E-01 0.00000000E+00 0.00000000E+00
50  6 2.14604520E-01 0.00000000E+00 0.00000000E+00-2.88321314E+00-2.88237656E+00
50  7-2.88237657E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46959871E+00
50  8-1.66037888E+00-1.66037888E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  9 5.07170522E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 10-2.38298305E-02 0.00000000E+00-2.38298304E-02 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
HYDROGEN     0.67237   0.32763   1.11680  -0.11680
FLUORINE     9.32763  -0.32763   8.88320   0.11680
 MOMENTS AT POINT    1 X,Y,Z=  0.087580  0.000000  0.000000
 DIPOLE       1.972015  0.000000  0.000000
