[Molden Format]
27 -0.000000000000000
28 0.022730612406484
29 0.000000000000000
30 -0.000000000000000
31 0.008984110080362
32 0.000000000000000
33 -0.000000000000000
34 0.008984110080362
35 -0.000000000000000
36 -0.003339627738757
37 0.14150318266483
38 0.050366302690628
39 0.42081033057813
40 -0.000000000000001
41 0.000000000000000
42 0.28909120023565
43 -0.000000000000001
44 0.000000000000000
45 0.29492319456836
46 -0.000000000000001
47 0.000000000000001
48 0.64075453634764
49 0.006019464423635
50 0.006019464423636
51 -0.003684238193923
52 0.000000000000000
53 -0.000000000000000
54 -0.000000000000000
55 0.008021079960350
56 0.008021079960353
57 -0.003954193765729
58 0.000000000000000
59 -0.000000000000000
60 -0.000000000000000
61 -0.000000000000000
62 0.000000000000000
63 0.022730612406435
64 -0.000000000000000
65 0.000000000000000
66 0.008984110080344
67 -0.000000000000000
68 0.000000000000000
69 0.008984110080345
70 0.000000000000000
 Sym=     11.1
 Ene=       0.6838
 Spin= Alpha
 Occup=    0.000000
1 0.036391101627639
2 -0.11860268101925
3 -0.55248793211278
4 1.98295074476671
5 -0.000000000000001
6 0.000000000000000
7 -0.029054044724130
8 -0.000000000000003
9 0.000000000000004
10 -0.14898932844012
11 0.000000000000002
12 -0.000000000000004
13 0.16811742967539
14 -0.089755981661941
15 -0.089755981661936
16 -0.093288157849101
17 0.000000000000000
18 -0.000000000000000
19 -0.000000000000000
20 -0.63277215384468
21 -0.63277215384469
22 -0.65621808199099
23 -0.000000000000000
24 0.000000000000000
25 -0.000000000000000
26 0.000000000000001
27 -0.000000000000001
28 0.028479600439282
29 0.000000000000000
30 -0.000000000000000
31 0.019263096682001
32 0.000000000000000
33 -0.000000000000000
34 0.019263096682001
35 0.000000000000000
36 0.036391101627277
37 -0.11860268101992
38 -0.55248793211209
39 1.98295074476396
40 -0.000000000000001
41 0.000000000000001
42 0.029054044724031
43 -0.000000000000003
44 0.000000000000006
45 0.14898932843970
46 0.000000000000002
47 -0.000000000000005
48 -0.16811742967529
49 -0.089755981661708
50 -0.089755981661708
51 -0.093288157848866
52 0.000000000000000
53 -0.000000000000000
54 -0.000000000000000
55 -0.63277215384374
56 -0.63277215384373
57 -0.65621808198997
58 0.000000000000000
59 0.000000000000000
60 0.000000000000000
61 0.000000000000001
62 -0.000000000000002
63 -0.028479600439184
64 0.000000000000000
65 -0.000000000000001
66 -0.019263096681969
67 0.000000000000000
68 -0.000000000000001
69 -0.019263096681969
70 -0.000000000000000
 Sym=     12.1
 Ene=       0.7787
 Spin= Alpha
 Occup=    0.000000
1 0.057189410054502
2 0.022255140644336
3 -0.24911562175120
4 0.44564899706854
5 0.000000000000001
6 -0.000000000000001
7 -0.13304459899055
8 0.000000000000021
9 -0.000000000000006
10 -0.73491893028908
11 -0.000000000000020
12 0.000000000000005
13 1.07300430468807
14 -0.056686757930849
15 -0.056686757930846
16 -0.039458265173487
17 0.000000000000000
18 -0.000000000000000
19 -0.000000000000000
20 -0.26424242593776
21 -0.26424242593777
22 -0.39773504441893
23 -0.000000000000000
24 -0.000000000000000
25 0.000000000000000
26 -0.000000000000005
27 0.000000000000001
28 0.15328336772907
29 -0.000000000000002
30 0.000000000000001
31 0.063173581575027
32 -0.000000000000002
33 0.000000000000001
34 0.063173581575027
35 0.000000000000000
36 -0.057189410054459
37 -0.022255140644065
38 0.24911562175161
39 -0.44564899707010
40 0.000000000000001
41 -0.000000000000000
42 -0.13304459899056
43 0.000000000000012
44 -0.000000000000003
45 -0.73491893028944
46 -0.000000000000009
47 0.000000000000002
48 1.07300430468836
49 0.056686757930891
50 0.056686757930891
51 0.039458265173527
52 -0.000000000000000
53 -0.000000000000000
54 0.000000000000000
55 0.26424242593818
56 0.26424242593818
57 0.39773504441940
58 0.000000000000000
59 0.000000000000000
60 -0.000000000000000
61 -0.000000000000003
62 0.000000000000001
63 0.15328336772919
64 -0.000000000000001
65 0.000000000000000
66 0.063173581575078
67 -0.000000000000001
68 0.000000000000000
69 0.063173581575079
70 0.000000000000000
 Sym=     13.1
 Ene=       0.8139
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000002
2 0.000000000000004
3 -0.000000000000004
4 0.000000000000007
5 -0.093853263078620
6 0.023124565035892
7 -0.000000000000002
8 -0.96663863844075
9 0.23817070741698
10 -0.000000000000008
11 0.78260560795377
12 -0.19282669227408
13 0.000000000000014
14 -0.000000000000001
15 -0.000000000000002
16 -0.000000000000001
17 -0.000000000000000
18 -0.001393621566243
19 0.000343375301901
20 -0.000000000000007
21 -0.000000000000006
22 -0.000000000000008
23 0.000000000000000
24 0.023371700151584
25 -0.005758568028711
26 0.23487464788787
27 -0.057870913511177
28 0.000000000000001
29 0.10503913576491
30 -0.025880659304030
31 0.000000000000000
32 0.10009803869753
33 -0.024663219262681
34 0.000000000000000
35 0.000000000000000
36 0.000000000000000
37 0.000000000000004
38 0.000000000000006
39 -0.000000000000013
40 -0.093853263078602
41 0.023124565035888
42 -0.000000000000003
43 -0.96663863844185
44 0.23817070741727
45 -0.000000000000018
46 0.78260560795474
47 -0.19282669227434
48 0.000000000000023
49 -0.000000000000000
50 0.000000000000002
51 0.000000000000000
52 0.000000000000000
53 0.001393621566237
54 -0.000343375301899
55 0.000000000000005
56 0.000000000000003
57 0.000000000000006
58 -0.000000000000000
59 -0.023371700151580
60 0.005758568028711
61 0.23487464788823
62 -0.057870913511273
63 0.000000000000004
64 0.10503913576507
65 -0.025880659304072
66 0.000000000000002
67 0.10009803869768
68 -0.024663219262721
69 0.000000000000002
70 -0.000000000000000
 Sym=     14.1
 Ene=       0.8139
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 -0.000000000000001
3 -0.000000000000002
4 0.000000000000006
5 -0.023124565035891
6 -0.093853263078634
7 -0.000000000000000
8 -0.23817070741700
9 -0.96663863844067
10 0.000000000000001
11 0.19282669227409
12 0.78260560795374
13 0.000000000000002
14 -0.000000000000000
15 -0.000000000000001
16 -0.000000000000000
17 -0.000000000000000
18 -0.000343375301901
19 -0.001393621566242
20 -0.000000000000003
21 -0.000000000000002
22 -0.000000000000003
23 -0.000000000000000
24 0.005758568028709
25 0.023371700151583
26 0.057870913511185
27 0.23487464788784
28 -0.000000000000001
29 0.025880659304034
30 0.10503913576490
31 -0.000000000000000
32 0.024663219262683
33 0.10009803869752
34 -0.000000000000000
35 -0.000000000000000
36 0.000000000000000
37 -0.000000000000001
38 -0.000000000000003
39 0.000000000000012
40 -0.023124565035887
41 -0.093853263078603
42 0.000000000000000
43 -0.23817070741726
44 -0.96663863844187
45 0.000000000000001
46 0.19282669227432
47 0.78260560795476
48 0.000000000000001
49 -0.000000000000000
50 -0.000000000000000
51 -0.000000000000001
52 0.000000000000000
53 0.000343375301900
54 0.001393621566238
55 -0.000000000000003
56 -0.000000000000004
57 -0.000000000000003
58 0.000000000000000
59 -0.005758568028709
60 -0.023371700151583
61 0.057870913511271
62 0.23487464788824
63 -0.000000000000000
64 0.025880659304071
65 0.10503913576507
66 -0.000000000000000
67 0.024663219262719
68 0.10009803869769
69 -0.000000000000000
70 0.000000000000000
 Sym=     15.1
 Ene=       0.9358
 Spin= Alpha
 Occup=    0.000000
1 0.004533890228374
2 0.020045637330393
3 0.12090667947786
4 -0.17186790256634
5 0.000000000000002
6 0.000000000000005
7 -0.026343799433371
8 0.000000000000036
9 0.000000000000070
10 -1.08068932366868
11 -0.000000000000046
12 -0.000000000000087
13 0.99448675651633
14 0.012820287333679
15 0.012820287333678
16 0.029054851961227
17 -0.000000000000000
18 -0.000000000000000
19 -0.000000000000001
20 0.11556548495986
21 0.11556548495986
22 0.22233239160140
23 0.000000000000000
24 0.000000000000000
25 -0.000000000000000
26 -0.000000000000009
27 -0.000000000000017
28 0.27765870104659
29 -0.000000000000004
30 -0.000000000000008
31 0.11581823107062
32 -0.000000000000004
33 -0.000000000000008
34 0.11581823107062
35 0.000000000000000
36 0.004533890228219
37 0.020045637330052
38 0.12090667947777
39 -0.17186790256522
40 -0.000000000000003
41 -0.000000000000005
42 0.026343799433257
43 -0.000000000000043
44 -0.000000000000069
45 1.08068932366889
46 0.000000000000052
47 0.000000000000086
48 -0.99448675651574
49 0.012820287333716
50 0.012820287333717
51 0.029054851961233
52 -0.000000000000000
53 -0.000000000000000
54 -0.000000000000001
55 0.11556548495971
56 0.11556548495971
57 0.22233239160148
58 -0.000000000000000
59 -0.000000000000000
60 -0.000000000000000
61 0.000000000000010
62 0.000000000000017
63 -0.27765870104671
64 0.000000000000005
65 0.000000000000008
66 -0.11581823107068
67 0.000000000000005
68 0.000000000000008
69 -0.11581823107069
70 0.000000000000000
 Sym=     16.1
 Ene=       0.9437
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000002
2 0.000000000000004
3 0.000000000000005
4 -0.000000000000036
5 -0.067148101656801
6 0.027241820060176
7 -0.000000000000001
8 -0.92972160189584
9 0.37718577234461
10 -0.000000000000018
11 1.14371324561029
12 -0.46400165706233
13 0.000000000000031
14 0.000000000000000
15 0.000000000000000
16 0.000000000000001
17 0.000000000000000
18 0.007061008578515
19 -0.002864633852530
20 0.000000000000006
21 0.000000000000006
22 0.000000000000006
23 -0.000000000000000
24 0.004126297171170
25 -0.001674028636377
26 0.22597128615396
27 -0.091675996257240
28 0.000000000000004
29 0.10105743137257
30 -0.040998751912072
31 0.000000000000002
32 0.10239713438471
33 -0.041542266136457
34 0.000000000000002
35 -0.000000000000000
36 -0.000000000000002
37 -0.000000000000003
38 -0.000000000000004
39 0.000000000000035
40 0.067148101656662
41 -0.027241820060112
42 -0.000000000000001
43 0.92972160189552
44 -0.37718577234449
45 0.000000000000004
46 -1.14371324560980
47 0.46400165706212
48 0.000000000000011
49 -0.000000000000000
50 -0.000000000000000
51 -0.000000000000000
52 -0.000000000000000
53 0.007061008578518
54 -0.002864633852531
55 -0.000000000000005
56 -0.000000000000005
57 -0.000000000000002
58 0.000000000000000
59 0.004126297171154
60 -0.001674028636369
61 -0.22597128615398
62 0.091675996257255
63 -0.000000000000001
64 -0.10105743137257
65 0.040998751912077
66 -0.000000000000001
67 -0.10239713438472
68 0.041542266136463
69 -0.000000000000001
70 -0.000000000000000
 Sym=     17.1
 Ene=       0.9437
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000001
2 0.000000000000002
3 0.000000000000009
4 -0.000000000000013
5 -0.027241820060166
6 -0.067148101656825
7 -0.000000000000002
8 -0.37718577234463
9 -0.92972160189576
10 -0.000000000000087
11 0.46400165706232
12 1.14371324561028
13 0.000000000000079
14 0.000000000000001
15 0.000000000000001
16 0.000000000000002
17 -0.000000000000000
18 0.002864633852530
19 0.007061008578515
20 0.000000000000009
21 0.000000000000009
22 0.000000000000018
23 0.000000000000000
24 0.001674028636376
25 0.004126297171173
26 0.091675996257255
27 0.22597128615392
28 0.000000000000023
29 0.040998751912079
30 0.10105743137255
31 0.000000000000009
32 0.041542266136463
33 0.10239713438470
34 0.000000000000009
35 0.000000000000000
36 0.000000000000000
37 0.000000000000002
38 0.000000000000010
39 -0.000000000000015
40 0.027241820060110
41 0.067148101656665
42 0.000000000000002
43 0.37718577234451
44 0.92972160189548
45 0.000000000000086
46 -0.46400165706213
47 -1.14371324560978
48 -0.000000000000079
49 0.000000000000001
50 0.000000000000001
51 0.000000000000002
52 0.000000000000000
53 0.002864633852531
54 0.007061008578518
55 0.000000000000010
56 0.000000000000010
57 0.000000000000018
58 0.000000000000000
59 0.001674028636370
60 0.004126297171154
61 -0.091675996257263
62 -0.22597128615396
63 -0.000000000000022
64 -0.040998751912080
65 -0.10105743137257
66 -0.000000000000009
67 -0.041542266136466
68 -0.10239713438471
69 -0.000000000000009
70 0.000000000000000
 Sym=     18.1
 Ene=       1.2366
 Spin= Alpha
 Occup=    0.000000
1 -0.10597019839046
2 -0.35248913154359
3 -0.79369289929051
4 5.15475356458223
5 -0.000000000000001
6 -0.000000000000000
7 0.023910422264274
8 -0.000000000000008
9 0.000000000000002
10 0.46284872980109
11 0.000000000000008
12 -0.000000000000003
13 -2.18500827551811
14 -0.079655749401684
15 -0.079655749401672
16 -0.10441460811098
17 0.000000000000000
18 0.000000000000000
19 -0.000000000000000
20 -0.92945449079049
21 -0.92945449079054
22 -0.91714167723600
23 -0.000000000000000
24 -0.000000000000000
25 -0.000000000000000
26 0.000000000000002
27 -0.000000000000001
28 -0.094965113933654
29 0.000000000000001
30 -0.000000000000000
31 -0.050338719879934
32 0.000000000000001
33 -0.000000000000000
34 -0.050338719879931
35 -0.000000000000000
36 0.10597019839100
37 0.35248913154487
38 0.79369289929040
39 -5.15475356458218
40 0.000000000000000
41 -0.000000000000000
42 0.023910422264233
43 0.000000000000007
44 -0.000000000000003
45 0.46284872980157
46 -0.000000000000009
47 0.000000000000004
48 -2.18500827551831
49 0.079655749401484
50 0.079655749401481
51 0.10441460811078
52 -0.000000000000000
53 0.000000000000000
54 -0.000000000000000
55 0.92945449079012
56 0.92945449079009
57 0.91714167723569
58 0.000000000000000
59 0.000000000000000
60 0.000000000000000
61 -0.000000000000002
62 0.000000000000001
63 -0.094965113933857
64 -0.000000000000001
65 0.000000000000000
66 -0.050338719880019
67 -0.000000000000001
68 0.000000000000000
69 -0.050338719880021
70 -0.000000000000000
 Sym=     19.1
 Ene=       1.8804
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000000
2 -0.000000000000000
3 -0.000000000000000
4 0.000000000000001
5 0.005614869737933
6 0.087529572425806
7 0.000000000000000
8 -0.007964248292133
9 -0.12415377029919
10 -0.000000000000001
11 0.005671113108394
12 0.088406343998047
13 -0.000000000000000
14 0.000000000000000
15 -0.000000000000000
16 -0.000000000000000
17 -0.000000000000000
18 -0.000123694428675
19 -0.001928258527564
20 0.000000000000000
21 -0.000000000000001
22 -0.000000000000000
23 0.000000000000001
24 0.040022546339961
25 0.62390697060372
26 0.004533100809687
27 0.070665998349766
28 0.000000000000000
29 0.002027264311312
30 0.031602795192987
31 0.000000000000000
32 0.000734953984062
33 0.011457114943021
34 0.000000000000000
35 0.000000000000000
36 -0.000000000000000
37 -0.000000000000000
38 0.000000000000000
39 -0.000000000000001
40 0.005614869737935
41 0.087529572425834
42 -0.000000000000000
43 -0.007964248292139
44 -0.12415377029928
45 -0.000000000000000
46 0.005671113108395
47 0.088406343998062
48 -0.000000000000000
49 0.000000000000000
50 0.000000000000000
51 0.000000000000000
52 -0.000000000000000
53 0.000123694428674
54 0.001928258527560
55 0.000000000000000
56 0.000000000000001
57 0.000000000000000
58 -0.000000000000000
59 -0.040022546339959
60 -0.62390697060370
61 0.004533100809690
62 0.070665998349813
63 0.000000000000000
64 0.002027264311313
65 0.031602795193007
66 0.000000000000000
67 0.000734953984063
68 0.011457114943041
69 0.000000000000000
70 -0.000000000000000
 Sym=     20.1
 Ene=       1.8804
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 -0.000000000000000
3 0.000000000000000
4 -0.000000000000001
5 -0.087529572425806
6 0.005614869737936
7 -0.000000000000000
8 0.12415377029919
9 -0.007964248292137
10 0.000000000000000
11 -0.088406343998048
12 0.005671113108394
13 0.000000000000000
14 -0.000000000000000
15 0.000000000000000
16 0.000000000000000
17 -0.000000000000000
18 0.001928258527563
19 -0.000123694428674
20 0.000000000000000
21 0.000000000000001
22 0.000000000000001
23 0.000000000000002
24 -0.62390697060372
25 0.040022546339960
26 -0.070665998349767
27 0.004533100809689
28 -0.000000000000000
29 -0.031602795192987
30 0.002027264311313
31 -0.000000000000000
32 -0.011457114943022
33 0.000734953984063
34 -0.000000000000000
35 0.000000000000000
36 -0.000000000000000
37 -0.000000000000001
38 0.000000000000000
39 0.000000000000000
40 -0.087529572425834
41 0.005614869737935
42 0.000000000000000
43 0.12415377029928
44 -0.007964248292134
45 0.000000000000000
46 -0.088406343998063
47 0.005671113108392
48 0.000000000000000
49 0.000000000000000
50 -0.000000000000000
51 0.000000000000000
52 -0.000000000000000
53 -0.001928258527560
54 0.000123694428674
55 -0.000000000000000
56 0.000000000000001
57 0.000000000000000
58 0.000000000000001
59 0.62390697060370
60 -0.040022546339959
61 -0.070665998349813
62 0.004533100809688
63 -0.000000000000000
64 -0.031602795193007
65 0.002027264311312
66 -0.000000000000000
67 -0.011457114943042
68 0.000734953984063
69 -0.000000000000000
70 0.000000000000000
 Sym=     21.1
 Ene=       2.0660
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 0.000000000000000
3 0.000000000000000
4 0.000000000000000
5 0.000000000000000
6 -0.000000000000000
7 0.000000000000000
8 -0.000000000000000
9 0.000000000000000
10 -0.000000000000000
11 0.000000000000000
12 0.000000000000000
13 -0.000000000000000
14 0.000006205246960
15 -0.000006205246961
16 -0.000000000000000
17 -0.010609503079914
18 0.000000000000000
19 0.000000000000000
20 -0.000403916064556
21 0.000403916064556
22 -0.000000000000000
23 0.69060083648285
24 0.000000000000001
25 -0.000000000000000
26 0.000000000000000
27 -0.000000000000000
28 0.000000000000000
29 0.000000000000000
30 -0.000000000000000
31 0.000008593625089
32 0.000000000000000
33 -0.000000000000000
34 -0.000008593625089
35 -0.014693064241967
36 0.000000000000000
37 0.000000000000000
38 -0.000000000000000
39 -0.000000000000000
40 -0.000000000000000
41 -0.000000000000000
42 -0.000000000000000
43 0.000000000000000
44 -0.000000000000000
45 0.000000000000000
46 0.000000000000000
47 -0.000000000000000
48 -0.000000000000000
49 0.000006205246960
50 -0.000006205246961
51 -0.000000000000000
52 -0.010609503079914
53 0.000000000000000
54 -0.000000000000000
55 -0.000403916064555
56 0.000403916064555
57 -0.000000000000000
58 0.69060083648288
59 -0.000000000000001
60 -0.000000000000000
61 -0.000000000000000
62 0.000000000000000
63 -0.000000000000000
64 0.000000000000000
65 -0.000000000000000
66 -0.000008593625089
67 -0.000000000000000
68 0.000000000000000
69 0.000008593625089
70 0.014693064241967
 Sym=     22.1
 Ene=       2.0660
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000008
2 0.000000000000023
3 0.000000000000013
4 -0.000000000000080
5 0.000000000000000
6 -0.000000000000000
7 -0.000000000000004
8 -0.000000000000001
9 0.000000000000001
10 -0.000000000000005
11 0.000000000000000
12 -0.000000000000000
13 0.000000000000038
14 -0.009188099211584
15 0.009188099211586
16 -0.000000000000000
17 -0.000007165201988
18 -0.000000000000000
19 -0.000000000000000
20 0.59807786828086
21 -0.59807786828086
22 0.000000000000022
23 0.000466402097194
24 -0.000000000000000
25 0.000000000000000
26 0.000000000000000
27 -0.000000000000000
28 0.000000000000000
29 0.000000000000000
30 -0.000000000000000
31 -0.012724566871162
32 0.000000000000000
33 -0.000000000000000
34 0.012724566871162
35 -0.000009923063533
36 -0.000000000000047
37 -0.000000000000111
38 0.000000000000009
39 0.000000000000031
40 0.000000000000000
41 -0.000000000000000
42 -0.000000000000004
43 -0.000000000000000
44 0.000000000000001
45 0.000000000000003
46 0.000000000000000
47 0.000000000000000
48 0.000000000000031
49 -0.009188099211565
50 0.009188099211598
51 0.000000000000017
52 -0.000007165201988
53 -0.000000000000000
54 0.000000000000000
55 0.59807786828092
56 -0.59807786828084
57 0.000000000000016
58 0.000466402097192
59 0.000000000000000
60 0.000000000000000
61 0.000000000000000
62 -0.000000000000000
63 -0.000000000000003
64 0.000000000000000
65 -0.000000000000000
66 0.012724566871160
67 -0.000000000000000
68 0.000000000000000
69 -0.012724566871163
70 0.000009923063533
 Sym=     23.1
 Ene=       2.3444
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000012
2 0.000000000000032
3 0.000000000000002
4 -0.000000000000025
5 -0.000000000000000
6 0.000000000000001
7 -0.000000000000000
8 -0.000000000000001
9 -0.000000000000004
10 -0.000000000000004
11 -0.000000000000000
12 0.000000000000001
13 0.000000000000009
14 -0.001374337862324
15 0.001374337862321
16 -0.000000000000003
17 0.000000013574747
18 -0.000000000000000
19 -0.000000000000000
20 0.63271046009152
21 -0.63271046009154
22 -0.000000000000001
23 -0.000006249470899
24 0.000000000000001
25 0.000000000000000
26 0.000000000000000
27 0.000000000000001
28 -0.000000000000000
29 0.000000000000000
30 0.000000000000001
31 0.006343279816621
32 0.000000000000000
33 0.000000000000001
34 -0.006343279816619
35 -0.000000062654477
36 0.000000000000048
37 0.000000000000110
38 -0.000000000000029
39 0.000000000000089
40 -0.000000000000001
41 -0.000000000000001
42 -0.000000000000002
43 0.000000000000002
44 0.000000000000003
45 -0.000000000000000
46 0.000000000000000
47 -0.000000000000000
48 0.000000000000015
49 0.001374337862298
50 -0.001374337862338
51 -0.000000000000019
52 -0.000000013574747
53 -0.000000000000000
54 -0.000000000000000
55 -0.63271046009158
56 0.63271046009145
57 -0.000000000000060
58 0.000006249470900
59 0.000000000000001
60 0.000000000000002
61 -0.000000000000001
62 -0.000000000000001
63 -0.000000000000001
64 -0.000000000000000
65 -0.000000000000001
66 0.006343279816620
67 -0.000000000000001
68 -0.000000000000001
69 -0.006343279816621
70 -0.000000062654477
 Sym=     24.1
 Ene=       2.3444
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000001
2 -0.000000000000001
3 -0.000000000000001
4 0.000000000000002
5 0.000000000000000
6 0.000000000000000
7 0.000000000000000
8 -0.000000000000000
9 -0.000000000000000
10 0.000000000000003
11 0.000000000000000
12 0.000000000000001
13 -0.000000000000002
14 -0.000000011756076
15 0.000000011756075
16 -0.000000000000000
17 -0.001586948705694
18 -0.000000000000000
19 0.000000000000000
20 0.000005412200557
21 -0.000005412200561
22 0.000000000000002
23 0.73059110892416
24 0.000000000000001
25 -0.000000000000001
26 -0.000000000000000
27 0.000000000000000
28 -0.000000000000000
29 0.000000000000000
30 0.000000000000000
31 0.000000054260368
32 -0.000000000000000
33 -0.000000000000000
34 -0.000000054260369
35 0.007324588637586
36 -0.000000000000000
37 -0.000000000000002
38 -0.000000000000001
39 0.000000000000002
40 0.000000000000000
41 -0.000000000000000
42 -0.000000000000001
43 -0.000000000000001
44 0.000000000000001
45 -0.000000000000003
46 -0.000000000000000
47 -0.000000000000001
48 0.000000000000002
49 0.000000011756076
50 -0.000000011756076
51 0.000000000000000
52 0.001586948705693
53 0.000000000000000
54 -0.000000000000000
55 -0.000005412200561
56 0.000005412200558
57 0.000000000000003
58 -0.73059110892413
59 -0.000000000000000
60 0.000000000000000
61 0.000000000000000
62 -0.000000000000000
63 0.000000000000001
64 0.000000000000000
65 -0.000000000000000
66 0.000000054260369
67 0.000000000000000
68 -0.000000000000000
69 -0.000000054260368
70 0.007324588637587
 Sym=     25.1
 Ene=       2.4860
 Spin= Alpha
 Occup=    0.000000
1 -0.045598548722542
2 -0.20571099010879
3 -0.13588005538929
4 0.23050650493575
5 0.000000000000000
6 -0.000000000000000
7 0.085926302503572
8 0.000000000000000
9 0.000000000000000
10 0.49265835179281
11 0.000000000000000
12 -0.000000000000000
13 -0.34573947650788
14 -0.017695093677532
15 -0.017695093677530
16 0.021031341889326
17 0.000000000000000
18 0.000000000000000
19 0.000000000000000
20 -0.39976322801627
21 -0.39976322801628
22 0.57964581445821
23 -0.000000000000003
24 -0.000000000000001
25 0.000000000000000
26 -0.000000000000000
27 -0.000000000000000
28 -0.092008744070315
29 -0.000000000000000
30 -0.000000000000000
31 -0.057370453371189
32 -0.000000000000000
33 -0.000000000000000
34 -0.057370453371189
35 -0.000000000000000
36 -0.045598548722476
37 -0.20571099010866
38 -0.13588005538931
39 0.23050650493563
40 0.000000000000000
41 0.000000000000000
42 -0.085926302503487
43 0.000000000000001
44 -0.000000000000000
45 -0.49265835179318
46 -0.000000000000001
47 -0.000000000000000
48 0.34573947650781
49 -0.017695093677559
50 -0.017695093677560
51 0.021031341889320
52 -0.000000000000000
53 0.000000000000000
54 0.000000000000000
55 -0.39976322801626
56 -0.39976322801626
57 0.57964581445803
58 0.000000000000004
59 -0.000000000000002
60 -0.000000000000000
61 -0.000000000000000
62 0.000000000000000
63 0.092008744070465
64 -0.000000000000000
65 0.000000000000000
66 0.057370453371268
67 -0.000000000000000
68 0.000000000000000
69 0.057370453371268
70 -0.000000000000000
 Sym=     26.1
 Ene=       2.8846
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000006
2 -0.000000000000015
3 0.000000000000004
4 -0.000000000000016
5 0.012274861866753
6 -0.088198120691315
7 0.000000000000000
8 -0.046775875730184
9 0.33609700686469
10 -0.000000000000001
11 0.057287042851840
12 -0.41162251553984
13 0.000000000000001
14 0.000000000000002
15 0.000000000000002
16 0.000000000000002
17 -0.000000000000000
18 -0.000923527908459
19 0.006635791654215
20 0.000000000000012
21 0.000000000000013
22 0.000000000000010
23 0.000000000000001
24 -0.11873957486653
25 0.85317516959465
26 0.018917224571109
27 -0.13592524901535
28 0.000000000000001
29 0.008460040016172
30 -0.060787619323094
31 0.000000000000000
32 0.003118631683759
33 -0.022408191360668
34 0.000000000000000
35 -0.000000000000000
36 -0.000000000000006
37 -0.000000000000016
38 0.000000000000004
39 -0.000000000000016
40 -0.012274861866770
41 0.088198120691433
42 -0.000000000000000
43 0.046775875730242
44 -0.33609700686508
45 0.000000000000000
46 -0.057287042851850
47 0.41162251553990
48 -0.000000000000001
49 0.000000000000003
50 0.000000000000001
51 0.000000000000002
52 0.000000000000000
53 -0.000923527908459
54 0.006635791654221
55 0.000000000000013
56 0.000000000000013
57 0.000000000000010
58 -0.000000000000000
59 -0.11873957486653
60 0.85317516959468
61 -0.018917224571134
62 0.13592524901553
63 -0.000000000000000
64 -0.008460040016183
65 0.060787619323172
66 -0.000000000000000
67 -0.003118631683772
68 0.022408191360743
69 0.000000000000000
70 0.000000000000000
 Sym=     27.1
 Ene=       2.8846
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000002
2 0.000000000000005
3 -0.000000000000002
4 0.000000000000007
5 -0.088198120691335
6 -0.012274861866748
7 -0.000000000000000
8 0.33609700686476
9 0.046775875730172
10 0.000000000000001
11 -0.41162251553985
12 -0.057287042851837
13 -0.000000000000001
14 -0.000000000000001
15 -0.000000000000001
16 -0.000000000000001
17 0.000000000000000
18 0.006635791654217
19 0.000923527908458
20 -0.000000000000006
21 -0.000000000000005
22 -0.000000000000003
23 -0.000000000000000
24 0.85317516959465
25 0.11873957486653
26 -0.13592524901538
27 -0.018917224571103
28 -0.000000000000000
29 -0.060787619323108
30 -0.008460040016169
31 -0.000000000000000
32 -0.022408191360680
33 -0.003118631683758
34 0.000000000000000
35 -0.000000000000000
36 0.000000000000002
37 0.000000000000005
38 -0.000000000000002
39 0.000000000000007
40 0.088198120691439
41 0.012274861866765
42 0.000000000000000
43 -0.33609700686511
44 -0.046775875730229
45 -0.000000000000001
46 0.41162251553990
47 0.057287042851847
48 0.000000000000001
49 -0.000000000000001
50 -0.000000000000001
51 -0.000000000000001
52 -0.000000000000000
53 0.006635791654221
54 0.000923527908459
55 -0.000000000000004
56 -0.000000000000007
57 -0.000000000000003
58 0.000000000000000
59 0.85317516959467
60 0.11873957486653
61 0.13592524901555
62 0.018917224571129
63 0.000000000000000
64 0.060787619323177
65 0.008460040016181
66 -0.000000000000000
67 0.022408191360749
68 0.003118631683769
69 -0.000000000000000
70 -0.000000000000000
 Sym=     28.1
 Ene=       3.2075
 Spin= Alpha
 Occup=    0.000000
1 -0.20962769908575
2 -0.46559718322046
3 -0.26479640333016
4 2.65774277815013
5 -0.000000000000000
6 -0.000000000000000
7 -0.41101919639537
8 0.000000000000000
9 0.000000000000000
10 0.85833583161997
11 -0.000000000000000
12 -0.000000000000001
13 -1.63177888715814
14 0.020250722696980
15 0.020250722696987
16 0.008093366121240
17 -0.000000000000000
18 -0.000000000000000
19 -0.000000000000000
20 -0.66508001540965
21 -0.66508001540964
22 0.77859112412571
23 -0.000000000000000
24 0.000000000000000
25 0.000000000000000
26 -0.000000000000000
27 -0.000000000000000
28 -0.36880794849204
